City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,luderitz,-26.6481,15.1594,288.78,70,0,4.77,NA,1728585955
1,pithora,21.2667,82.5167,297.32,84,29,0.37,IN,1728585956
2,puerto aysen,-45.4,-72.7,283.41,72,100,2.78,CL,1728585957
3,puerto natales,-51.7236,-72.4875,282.4,61,75,11.83,CL,1728585958
4,masterton,-40.9597,175.6575,279.01,86,2,1.67,NZ,1728585959
5,hermanus,-34.4187,19.2345,285.82,79,96,4.9,ZA,1728585960
6,tofol,5.3248,163.0078,301.6,72,37,4.17,FM,1728585961
7,yellowknife,62.456,-114.3525,277.82,100,75,2.57,CA,1728585957
8,kondopoga,62.2057,34.2614,278.88,92,100,5.62,RU,1728585964
9,bethel,41.3712,-73.414,289.38,47,0,4.12,US,1728585965
10,grytviken,-54.2811,-36.5092,271.87,96,100,0.36,GS,1728585966
11,kourou,5.1552,-52.6478,303.11,63,100,3.55,GF,1728585967
12,port-aux-francais,-49.35,70.2167,275.64,81,79,16.62,TF,1728585968
13,petropavlovsk-kamchatsky,53.0452,158.6483,270.48,64,0,3.0,RU,1728585969
14,iqaluit,63.7506,-68.5145,276.0,69,40,1.54,CA,1728585871
15,malango,-2.9627,119.9001,291.84,98,100,1.27,ID,1728585971
16,puerto ayora,-0.7393,-90.3518,294.01,97,66,2.68,EC,1728585973
17,edinburgh of the seven seas,-37.0676,-12.3116,285.41,79,9,15.76,SH,1728585974
18,adamstown,-25.066,-130.1015,294.23,85,100,7.29,PN,1728585975
19,margaret river,-33.95,115.0667,286.34,58,4,4.65,AU,1728585976
20,ust-nera,64.5667,143.2,264.52,82,100,2.16,RU,1728585977
21,touros,-5.1989,-35.4608,299.82,66,14,6.38,BR,1728585978
22,chicoana,-25.1009,-65.5331,287.18,84,100,3.96,AR,1728585980
23,papatowai,-46.5619,169.4708,283.36,57,8,4.52,NZ,1728585981
24,talnakh,69.4865,88.3972,263.93,93,81,4.93,RU,1728585982
25,mbandaka,0.0487,18.2603,296.18,84,57,1.65,CD,1728585983
26,wailua homesteads,22.0669,-159.378,299.59,85,75,8.23,US,1728585984
27,kerikeri,-35.2268,173.9474,281.43,90,83,0.45,NZ,1728585985
28,hawaiian paradise park,19.5933,-154.9731,297.52,94,100,2.57,US,1728585986
29,tarko-sale,64.9225,77.785,270.21,82,57,6.98,RU,1728585987
30,khandyga,62.6667,135.6,272.64,74,100,3.23,RU,1728585989
31,isafjordur,66.0755,-23.124,271.51,83,100,7.16,IS,1728585990
32,georgetown,5.4112,100.3354,300.11,88,20,1.03,MY,1728585890
33,humaita,-7.5061,-63.0208,309.39,33,100,0.03,BR,1728585992
